# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

deathpartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
deathpartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
deathpartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
deathpartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
deathpartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
deathpartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
deathpartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
deathpartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
deathpartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
deathpartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
deathpartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
deathpartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
deathpartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
deathpartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
deathpartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
deathpartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
deathpartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
deathpartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
deathpartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
deathpartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
deathpartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
deathpartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
deathpartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
deathpartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
deathpartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
deathpartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
deathpartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
deathpartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
deathpartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
deathpartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
deathpartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
deathpartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
deathpartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
deathpartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
deathpartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
deathpartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
deathpartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
deathpartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
deathpartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
deathpartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
deathpartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
deathpartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
deathpartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
deathpartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
deathpartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
deathpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFA6
deathpartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
deathpartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
deathpartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
deathpartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
deathpartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFE9A
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
deathpartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
deathpartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
deathpartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
deathpartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
deathpartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
deathpartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
deathpartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
deathpartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
deathpartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
deathpartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
deathpartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
deathpartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFF10
deathpartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
deathpartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
deathpartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
deathpartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
deathpartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathpartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
deathpartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
deathpartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
deathpartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
deathpartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
deathpartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathtimer::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFDF7D
deathtimer::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFC2E6
deathtimer::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFC2E6
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFBB6D41
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido1::castlefight1, long, 0000000000000000
invocadorabrido1::castlefight2, long, 0000000000000000
invocadorabrido1::castlefight3, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
invocadorabrido2::castlefight1, long, 0000000000000000
invocadorabrido2::castlefight2, long, 0000000000000000
invocadorabrido2::castlefight3, long, 0000000000000000
jogadores, long, 0000000000000001
jogo, long, 0000000000000000
jogo::castlefight1, long, 0000000000000000
jogo::castlefight2, long, 0000000000000000
jogo::castlefight3, long, 0000000000000000
joinplayerblock, long, 0000000000000000
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000258
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000258
killpartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
level, long, 0000000000000005
level::castlefight1, long, 0000000000000005
level::castlefight2, long, 0000000000000005
level::castlefight3, long, 0000000000000005
lobbyhost::castlefight1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B06C47759AE5453B0B6D6F73745369674269747304ED5CEE7007983E13
lobbyhost::world, string, 802465643563656537302D303739382D336531332D623036632D343737353961653534353362
lobbylocation::440f37ca-af7d-31ca-b414-00c1f75da2e1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C0398000000000000570697463680880000000037961770842B40000
lobbylocation::536c5073-a2a2-3611-8225-31a4c950fdad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054A000000000000179094050A00000000000017A09C03A80000000000005706974636808800000000379617708C2B40000
lobbylocation::ed5cee70-0798-3e13-b06c-47759ae5453b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C03A8000000000000570697463680880000000037961770842B40000
lobbyplayers::castlefight1::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B06C47759AE5453B0B6D6F73745369674269747304ED5CEE7007983E13
lobbyplayers::castlefight1::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304822531A4C950FDAD0B6D6F73745369674269747304536C5073A2A23611
lobbyplayers::castlefight1::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B06C47759AE5453B0B6D6F73745369674269747304ED5CEE7007983E13
lobbyplayers::castlefight1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304822531A4C950FDAD0B6D6F73745369674269747304536C5073A2A23611
lobbyplayers::castlefight1::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B41400C1F75DA2E10B6D6F73745369674269747304440F37CAAF7D31CA
lobbyworld::440f37ca-af7d-31ca-b414-00c1f75da2e1, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::536c5073-a2a2-3611-8225-31a4c950fdad, world, 81046E616D6520800C636173746C65666967687431
lobbyworld::ed5cee70-0798-3e13-b06c-47759ae5453b, world, 81046E616D6520800C636173746C65666967687431
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
