# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
deathloc::cd3e0f36-6a59-4c44-aa42-9cbd49f13c96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405D400000000000017A09406090000000000005706974636808000000000379617708C31E5E4E
deathloc::cd8c92b8-3615-44d4-ac87-c61fefe88cc0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B000000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::cddfae43-0c2f-4ec0-8697-463c7a2dc577, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C00000000000017909406599999999999A017A09405BE000000000000570697463680800000000037961770842D53723
deathloc::ce6045b9-8bf3-4bfe-b9ad-c2aabed20d80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F800000000000017909405C400000000000017A094064B0000000000005706974636808000000000379617708C234E318
deathloc::cf0cfbc0-7188-4bdc-9f87-307cc3aa221d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405D800000000000017A09406170000000000005706974636808000000000379617708C29C7D54
deathloc::d5c67d75-4411-4abf-a8fb-4719168bfd4e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094064C00000000000017A094058E0000000000005706974636808000000000379617708405C794C
deathloc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0557020BF3979250179094062BC0000000000017A0940446B738A7808B605706974636808417208A20379617708C0878BAC
deathloc::d80a6b9a-9b31-4324-80a6-63b1778f05c1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940631E0000000000017A09C04EC0000000000005706974636808000000000379617708C326381F
deathloc::d923f224-badc-40fb-9197-5e22aab38eda, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063400000000000017A09405E60000000000005706974636808000000000379617708C2C0C74C
deathloc::d22487da-27aa-4b6a-9292-1496d41931d3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708432062EF
deathloc::d2105666-c1da-43e9-9c34-3917b43755bc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062000000000000017A09C0398000000000000570697463680800000000037961770842CB1D22
deathloc::d2204039-009f-422b-961c-eb1014eaf7c2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C000000000000017A0940609000000000000570697463680800000000037961770841B3A8FC
deathloc::da9aad12-8322-4183-89e2-c071751c8127, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B40000000000001790940677C0000000000017A09405E60000000000005706974636808000000000379617708424E39F2
deathloc::dae90b93-0f40-4e13-9429-f1eed1c6c9d0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094062DC0000000000017A0940484000000000000570697463680840394D350379617708430F332E
deathloc::dcf0345f-e3ba-4870-bbd6-44314a713e27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065BC0000000000017A094056E0000000000005706974636808000000000379617708C2B1E354
deathloc::de7acc21-d4e7-4666-b8cf-947cb4513994, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405BC00000000000017A094061F000000000000570697463680800000000037961770842EF9066
deathloc::dfa39f84-bf3c-499c-8b54-c19a6f611d69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057D0325AC743870179094063DC0000000000017A0940514C446A597DE805706974636808408052AD0379617708431CAA12
deathloc::e0f8d2c6-bc03-4f61-80a8-4c210b844e26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063A00000000000017A094062F000000000000570697463680800000000037961770842B8430A
deathloc::e4ca525c-318d-4eb5-a027-143384dc6acd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940633C0000000000017A09404AC0000000000005706974636808000000000379617708C306313B
deathloc::e7dd862a-4418-4d80-ad86-2ee526fdcd62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708428AA94B
deathloc::e36c7968-f747-48a5-904c-92778116bf18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061200000000000017A09405EE00000000000057069746368080000000003796177084263DE41
deathloc::e60f35e2-4b99-43bc-9cae-82e9abc2dc9b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051200000000000017909405DC00000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::e64a8385-c26c-4923-8ee6-ef6dc44ff19b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708431D8BF2
deathloc::e2868fd1-e13e-4d31-ae8e-df973ba3fb45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03080000000000001790940617E0000000000017A09C041C0000000000005706974636808000000000379617708415F3460
deathloc::e3956c20-bcfd-40af-805f-041116f0f38a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094060000000000000017A09405F6000000000000570697463680800000000037961770842521FF8
deathloc::e066350a-88af-4612-a394-af25f190189a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909405BC00000000000017A094066D000000000000570697463680800000000037961770800000000
deathloc::e9273065-498b-4cb5-abc3-83d23d39df76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708C3113421
deathloc::eb893046-6ec9-45d8-b62c-178c0f03f859, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063A00000000000017A09C04EC0000000000005706974636808000000000379617708C28A6774
deathloc::ebe30111-dfae-4d3d-8109-363229a44902, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8000000000000017909405BC00000000000017A094067B000000000000570697463680800000000037961770800000000
deathloc::ed1e816e-f60e-4ed0-b6a1-58d824d94005, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F400000000000017A09C0444000000000000570697463680800000000037961770842180715
deathloc::eff41d20-f363-471a-911d-9376b0a28e50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A0000000000005706974636808000000000379617708C314D05E
deathloc::f3c4d925-6886-4c81-a72c-7f4862faf779, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940673C0000000000017A094057E00000000000057069746368080000000003796177084317CC5C
deathloc::f6f5b988-f858-48bc-bae8-b16acda103de, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770842A2A007
deathloc::f38bab7b-d749-41e3-97b2-ec75cf56903c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C0308000000000000570697463680800000000037961770842A4AE75
deathloc::f42d7d88-d49f-4524-88ae-3d4381f69ee3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C00000000000017909406599999999999A017A09405BE0000000000005706974636808000000000379617708C2142AB0
deathloc::f60e90f0-61ac-4420-9d77-469e48394197, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708416A5196
deathloc::f83b1026-72af-494d-bcfb-4237d93931a5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708417B439E
deathloc::f951a5d4-71ee-4978-bd6d-231d0b4483bd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C30A798C
deathloc::f1541cdf-5ea0-453f-8df3-1e6d409146eb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05887FA79154DF30179094063E970A3D00000017A09404F779300B3DD0A0570697463680800000000037961770842FA0002
deathloc::fa8e9e27-60a7-4e3d-a629-4cf222198af9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405B800000000000017A0940631000000000000570697463680800000000037961770842AB1585
deathloc::fd05ac2e-01c5-4ec0-9d16-91f77b7bce1a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C1EE56C0
deathloc::fd980e4b-6c48-460e-b0c9-09ee4e78c4f8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094063800000000000017A094052A0000000000005706974636808000000000379617708C2C776D0
deathloc::fecf5ae0-5338-449f-b68c-8d6c1b392517, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094012000000000000017909405AC00000000000017A09406430000000000005706974636808000000000379617708C2A6FD9C
deathloc::ff5a517d-0d07-48de-b069-9058bf4bcf7b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B800000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770800000000
deathloc::ffcff96b-41b3-4f7c-be2c-729bd9ab14f8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063A00000000000017A09C05220000000000005706974636808000000000379617708C2C5B008
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000000D
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFE53A
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFD3EA9
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000002
jogo, long, 0000000000000000
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000008
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000008
level, long, 0000000000000005
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
mobs::witch::4, long, 0000000000000002
mobs::witch::5, double, 0000000000000000
mobs::witch::6, double, 3FB999999999999A
mobs::witch::7, double, 3FE999999999999A
mobs::witch::8, double, 3FF3333333333333
mobs::witch::9, double, 3FE999999999999A
mobs::witch::10, double, 3FF3333333333333
mobs::witch::11, double, 0000000000000000
mobs::witch::12, double, 3FB999999999999A
mobs::witch::13, long, 000000000000000A
mobs::witch::14, long, 000000000000001E
mobs::witch::15, string, 80055769746368
mobs::wither_skeleton::1, long, 0000000000000001
mobs::wither_skeleton::2, long, 0000000000000002
mobs::wither_skeleton::3, long, 0000000000000001
mobs::wither_skeleton::4, long, 0000000000000002
mobs::wither_skeleton::5, double, 0000000000000000
mobs::wither_skeleton::6, double, 3FB999999999999A
mobs::wither_skeleton::7, double, 3FE999999999999A
mobs::wither_skeleton::8, double, 3FF3333333333333
mobs::wither_skeleton::9, double, 3FE999999999999A
mobs::wither_skeleton::10, double, 3FF3333333333333
mobs::wither_skeleton::11, double, 0000000000000000
mobs::wither_skeleton::12, double, 3FB999999999999A
mobs::wither_skeleton::13, long, 000000000000000A
mobs::wither_skeleton::14, long, 000000000000001E
mobs::wither_skeleton::15, string, 800F5769746865725F536B656C65746F6E
mobs::zombie::1, long, 0000000000000001
mobs::zombie::2, long, 0000000000000002
mobs::zombie::3, long, 0000000000000001
mobs::zombie::4, long, 0000000000000002
mobs::zombie::5, double, 0000000000000000
mobs::zombie::6, double, 3FB999999999999A
mobs::zombie::7, double, 3FE3333333333333
mobs::zombie::8, double, 3FF3333333333333
mobs::zombie::9, double, 3FE3333333333333
mobs::zombie::10, double, 3FF3333333333333
mobs::zombie::11, double, 0000000000000000
mobs::zombie::12, double, 3FB999999999999A
mobs::zombie::13, long, 000000000000000A
mobs::zombie::14, long, 0000000000000014
mobs::zombie::15, string, 80065A6F6D626965
mobsnomes::1, string, 80065A6F6D626965
mobsnomes::2, string, 8008536B656C65746F6E
mobsnomes::3, string, 800F5769746865725F536B656C65746F6E
mobsnomes::4, string, 8006537069646572
mobsnomes::5, string, 800B436176655F537069646572
mobsnomes::6, string, 800743726565706572
mobsnomes::7, string, 800C5069676C696E5F4272757465
mobsnomes::8, string, 8006486F676C696E
mobsnomes::9, string, 800753747269646572
mobsnomes::10, string, 800752617661676572
mobsnomes::11, string, 800850696C6C61676572
mobsnomes::12, string, 800A56696E64696361746F72
mobsnomes::13, string, 800645766F6B6572
mobsnomes::14, string, 800744726F776E6564
mobsnomes::15, string, 80055769746368
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, FFFFFFFFFFFEA407
padeirotimer2, long, FFFFFFFFFFFFCB0A
