# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
deathloc::4135c794-3b30-425c-a18b-d40e334e7675, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063200000000000017A09C047C0000000000005706974636808000000000379617708C295235A
deathloc::5758cfbe-3454-4008-b2a3-9f6bc53c02ea, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094060C00000000000017A09405FA00000000000057069746368080000000003796177084270D518
deathloc::6053b2e0-ce3b-4da6-9802-8444c0c07195, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF800000000000001790940629E0000000000017A09C04DC0000000000005706974636808000000000379617708C2C2C680
deathloc::007076ce-c180-4b60-8bb8-f74e18fd06a4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940681C0000000000017A09405CA0000000000005706974636808000000000379617708C0FF41A0
deathloc::8665aa98-58ae-47d5-b449-b4169e8d8c71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B40000000000001790940677C0000000000017A09405E60000000000005706974636808000000000379617708431865D0
deathloc::9089ebd7-70a3-4fd4-8970-77fe7a2b4ece, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067BC0000000000017A09405EE0000000000005706974636808000000000379617708429469C7
deathloc::9614d10d-98a3-4f6a-8547-bf984262f37c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C00000000000017909405C800000000000017A094064100000000000057069746368080000000003796177084310CBDA
deathloc::14628e9f-a73e-44a6-9f5e-08bfd9ddda39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940681C0000000000017A09405F20000000000005706974636808000000000379617708C2D28952
deathloc::20891ae0-439e-4ffd-abfd-dc77672b1450, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AE000000000000179094062E00000000000017A09C04D400000000000057069746368080000000003796177084083B180
deathloc::40408a9d-648f-4c4c-a111-c76d5d7b7f0f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094068DC0000000000017A09405CA0000000000005706974636808000000000379617708C278EB84
deathloc::60274f56-794a-4702-a615-c1852f7b1d70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063A00000000000017A09C05220000000000005706974636808000000000379617708430E89F6
deathloc::79035f24-3b2b-4867-a162-374f4dd54bcc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405B400000000000017A0940645000000000000570697463680800000000037961770842D7C22A
deathloc::80164df7-e2bf-4cad-b6d7-05011c361188, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05320000000000001790940677C0000000000017A09405820000000000005706974636808000000000379617708C1D0D468
deathloc::81471b84-6efb-4d8e-a348-8b04927cc3b4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A094061F0000000000005706974636808000000000379617708C2A80E22
deathloc::00357336-a18a-4018-ba26-8e977bab1ce0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094062E00000000000017A09405C6000000000000570697463680800000000037961770841BBB36D
deathloc::442499a7-edaa-4e0b-8e63-884b52674e95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055200000000000017909405AC00000000000017A09406030000000000005706974636808000000000379617708C14D404F
deathloc::520507ef-ad91-4764-aa70-fdc1511af15a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063800000000000017A09405EE0000000000005706974636808000000000379617708C1CD4E07
deathloc::985164ae-3312-4386-9fb1-d79cdd58ed03, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094061C00000000000017A09C041C0000000000005706974636808000000000379617708C195045C
deathloc::998215e2-b802-4e12-8e42-31fb05a34140, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC00000000000017909405B400000000000017A09406550000000000005706974636808000000000379617708420A4A72
deathloc::03715916-b758-4b19-bdd1-2a413a671bf2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C00000000000017909406599999999999A017A09405BE000000000000570697463680800000000037961770800000000
deathloc::5829633b-eacf-4715-9787-cdeb349291d5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940633C0000000000017A09404AC000000000000570697463680800000000037961770840485840
deathloc::9859072f-9995-4f64-89f0-62c5c436a1f2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03080000000000001790940617E0000000000017A09C041C0000000000005706974636808000000000379617708C318F9D6
deathloc::35624266-756c-4f42-ab97-3ce72ab9fcb7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C000000000000017A094063B0000000000005706974636808000000000379617708C26C82BF
deathloc::44631445-9a35-4935-8e19-fe5e29470bed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065BC0000000000017A094053E0000000000005706974636808000000000379617708C12CB924
deathloc::63116836-61b8-4760-8069-0781b14862f5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062000000000000017A09C03980000000000005706974636808000000000379617708C310C781
deathloc::a5e4c90f-5f90-463a-b69a-530f869faa24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045D99999800000017909405CC66666800000017A0940663EEBDEAAF72205706974636808000000000379617708438982D8
deathloc::a6d26ecd-46fb-4213-94f9-ce06a15046b5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940673C0000000000017A094057E0000000000005706974636808000000000379617708C314286C
deathloc::a8d83a10-578e-4da5-94db-1ed7f65fa4ab, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094062DE0000000000017A09C04EC000000000000570697463680800000000037961770840C24010
deathloc::a905b266-68c5-4eda-b071-48d2114cd27e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E000000000000017A09406470000000000005706974636808000000000379617708C2AEF43A
deathloc::a915f6ec-6543-4008-929e-bfd3d0c3550d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC00000000000017909405B800000000000017A0940659000000000000570697463680800000000037961770842FA46DC
deathloc::a922cf33-380d-4993-8622-db0c2e20087b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402300000000000001790940631E0000000000017A09C051600000000000057069746368080000000003796177084315529C
deathloc::a7239ea4-1c3f-4c3a-bdf4-99ce1c678a82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059E000000000000179094060400000000000017A09C04B4000000000000570697463680800000000037961770842B8A6D3
deathloc::aa2f716e-6533-4552-b5ba-5f08378411b8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C027000000000000017909405C400000000000017A094062100000000000057069746368080000000003796177084108B0E3
deathloc::aa274428-54eb-47d4-a9d1-0f80ad81b8b5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E0000000000001790940659C0000000000017A0940556000000000000570697463680800000000037961770842DA28FE
deathloc::ac332bf8-62ca-4a9e-9d14-1868e5749c58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940681C0000000000017A09405CA0000000000005706974636808000000000379617708C2F8A7F0
deathloc::ad73a0a1-4a8b-4943-9aaa-f9a3d2cafcc5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C3331E05
deathloc::adcd1869-3caf-41e3-806f-7c997147e109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940270000000000000179094063000000000000017A09405D20000000000005706974636808000000000379617708C1DFF408
deathloc::aee20e14-474f-4baa-a1ed-b797c17040b7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405727AE147AE1480179094062C00000000000017A0940370000000000000570697463680800000000037961770842159DAA
deathloc::b0aaae53-3597-4309-aef2-5d13344b06d3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B000000000000017A09406610000000000005706974636808000000000379617708C279B770
deathloc::b02cd39a-382c-4c9a-a9af-8221e2141225, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094063A00000000000017A09405DA0000000000005706974636808000000000379617708420FF55A
deathloc::b09c5f63-516f-410e-870b-852624eaaca3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094059800000000000017A09406590000000000005706974636808000000000379617708C3051F67
deathloc::b54b8958-5220-49b7-8917-42239f11cb02, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770841E18319
deathloc::b98fe1c4-492f-45ce-978e-e95aefb16bf6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405D000000000000017A09406170000000000005706974636808000000000379617708C3187F72
deathloc::b0540ab8-5307-498f-98e7-2ef82d647f79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094059C00000000000017A0940661000000000000570697463680800000000037961770842909D3C
deathloc::b3246033-0386-4e23-803f-aa86a46c60d4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094063E00000000000017A09405BE0000000000005706974636808000000000379617708C2FAC33A
deathloc::ba3d6f41-9019-42a0-bee8-cfa59399fb99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060200000000000017A09C05120000000000005706974636808000000000379617708423FE7DB
deathloc::bb13a294-afa4-464d-9c47-e9b4b3d92d36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C2EDA72C
deathloc::bb089ccd-2704-49c9-8fed-26affabd6e30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405BE00000000000017A094063B00000000000057069746368080000000003796177084280170A
deathloc::bbb0afa9-1f88-4af9-bf98-013e8c4efbb9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046C00000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C2F90B94
deathloc::bbd2ce14-3f3c-4f39-80f7-84c28592097d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940683C0000000000017A09405AE0000000000005706974636808000000000379617708C30D96E3
deathloc::bc571877-0c53-4ef5-8e67-e6f5d65acda4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770842988041
deathloc::bcc7b7c4-ed26-4ae4-9d9a-48537b3fbec5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063600000000000017A09405E6000000000000570697463680800000000037961770842FD6C22
deathloc::bceb6f73-5588-445f-bf85-73d022a2ca3d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05320000000000001790940677C0000000000017A09405820000000000005706974636808000000000379617708C322EF69
deathloc::bd779538-d154-47c6-8423-2ca2bc3f71cb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094068DC0000000000017A09405CA000000000000570697463680800000000037961770843104D56
deathloc::bd986615-d29b-4ad9-88f7-fd70f362fa70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C2E48A70
deathloc::beee15e0-f3d7-407f-b7ef-b7b17e3a797e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0572000000000000179094068000000000000017A09405BE0000000000005706974636808000000000379617708425DDE01
deathloc::bfb3a4ea-65f0-4e7a-aac6-d26c658f3a05, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940631E0000000000017A09C04EC0000000000005706974636808000000000379617708C30B0DA3
deathloc::bfb5f733-9e20-4d84-8aaa-99c340dd9e87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C20CA980
deathloc::c0a05bc6-1700-438f-b22c-15eb647020c9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405BC00000000000017A094063B0000000000005706974636808000000000379617708C1EC72E5
deathloc::c27fc8ad-6946-470d-9818-82a64a642fee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050600000000000017909405C800000000000017A094066F0000000000005706974636808000000000379617708C18CB15B
deathloc::c299bf43-3a1f-4e5d-8e9f-803b0b690b01, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094063800000000000017A094052A0000000000005706974636808000000000379617708C313C773
deathloc::c546a4cf-88a0-47ec-bc35-d5c3ef364bab, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094060000000000000017A09405F60000000000005706974636808000000000379617708431B7588
deathloc::c810f24f-afac-42cf-8128-e24597ad1eaa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A00000000000017909405AC00000000000017A094062B0000000000005706974636808000000000379617708416D88E0
deathloc::c1466e0c-cbfb-42fc-bdfd-06869298dd08, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094062D00000000000017A09405AA0000000000005706974636808000000000379617708432D6FF3
deathloc::c3632a6b-5207-41d1-a444-e02a610a4b8b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405AC00000000000017A09406430000000000005706974636808000000000379617708C286EE8E
deathloc::cc5ad29c-7a5b-415d-b3a7-8412f3165f6e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C000000000000017909405B400000000000017A09406150000000000005706974636808000000000379617708C2CEC1A6
deathloc::cd619054-f5bf-4c66-b36f-164ff6f291aa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940671C0000000000017A09406070000000000005706974636808000000000379617708C3074C36
deathloc::ce934d3a-b72f-40fe-aaf8-b469243422ec, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C000000000000017909405A400000000000017A0940649000000000000570697463680800000000037961770841DBF4BF
deathloc::cea4f791-6fa8-4589-9da6-00dfd7af1fa7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C000000000000017A09406090000000000005706974636808000000000379617708C3225F70
deathloc::cfadc237-a424-4793-8480-c897a9b4a05c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063400000000000017A09405E2000000000000570697463680800000000037961770840AF3B64
deathloc::d0b66acf-78f9-436a-a82b-e3162ac00631, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094059800000000000017A09406590000000000005706974636808000000000379617708427104D5
deathloc::d0ebed11-d9ae-46e9-815e-fb64f41f9dc8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094060400000000000017A09405F60000000000005706974636808000000000379617708C16E36C0
deathloc::d1ac1441-51f6-4fd8-b0fa-d2295395310b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940631E0000000000017A09C05120000000000005706974636808000000000379617708430711B2
deathloc::d1bf1f0b-0172-432b-83b5-d06fd0beb517, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094062E00000000000017A09404EC0000000000005706974636808000000000379617708C28DCE8A
deathloc::d2ab0d33-8332-42ec-995d-e7a0893ec585, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0556000000000000179094064DC0000000000017A094051E000000000000570697463680800000000037961770843136A10
deathloc::d6c60511-15a6-4016-b874-eadb27a7d3fb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063200000000000017A09C04F400000000000057069746368080000000003796177084181C34C
deathloc::d8cb2065-a363-4644-8404-8d99364821a6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940671C0000000000017A09406030000000000005706974636808000000000379617708431A4581
deathloc::d70d9e6c-dfce-4dfd-a45c-ada1aa83ecf1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940627E0000000000017A09C04AC000000000000570697463680800000000037961770842B0FD85
deathloc::d80a6c27-426b-4d1a-8621-22f37cc84b6c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2BE38A4
deathloc::d85fc3d4-36d9-4e6b-bb1a-1080e9d487fb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F800000000000017A09C04440000000000005706974636808000000000379617708C0EAC300
deathloc::d585cebb-dabf-459d-b279-5649d3e376bb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094062E00000000000017A09404EC000000000000570697463680800000000037961770842FA1B22
deathloc::d658bfcd-e7a4-4122-b71d-a7c319e16d21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063400000000000017A09405E20000000000005706974636808000000000379617708C3073D90
deathloc::dac80085-1d73-4471-b3f2-1438a48f6524, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402300000000000001790940631E0000000000017A09C05160000000000005706974636808000000000379617708C3242B40
deathloc::dae4229e-749a-4c43-9fc3-7c5d749a5ce8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E00000000000017909405B000000000000017A09405E20000000000005706974636808000000000379617708430F2794
deathloc::db0ee70d-5d8f-467e-95f1-c64453f77ff6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063800000000000017A09405E60000000000005706974636808000000000379617708C2AB2B85
deathloc::dba92edb-898e-4639-bf41-cce343bbdeec, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E800000000000017A09406470000000000005706974636808000000000379617708C2B35660
deathloc::dc0465ea-9029-4d92-94e0-8fef8094301d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405BC00000000000017A09406270000000000005706974636808000000000379617708C26DDE01
deathloc::dc6574c0-9243-4714-a7de-7f801f7dc357, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054200000000000017909405B400000000000017A0940607000000000000570697463680800000000037961770842977242
deathloc::dd8a755b-737b-4bfd-9c4b-edd9aed5b2d6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094062E00000000000017A09405C60000000000005706974636808000000000379617708C32507E3
deathloc::dd561bfe-4ee7-48f0-97f1-9ad516df5695, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE0000000000000017909405BC00000000000017A0940649000000000000570697463680800000000037961770843019EB1
deathloc::deb7ef78-ce4f-4d88-9575-c7cab716b068, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063800000000000017A09405EE0000000000005706974636808000000000379617708C3271685
deathloc::e0d70763-fcee-4617-bf5c-c6161cd9111d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940665C0000000000017A09405C2000000000000570697463680800000000037961770841C89653
deathloc::e2cfef3d-40e0-430d-86c0-b9d6280a03b4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094062C00000000000017A09C044C0000000000005706974636808000000000379617708C28CE18A
deathloc::e2db32a0-7326-447b-8880-08d81409df63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064200000000000017A09405660000000000005706974636808000000000379617708C2F5C44D
deathloc::e3b047a0-a299-4c18-a43d-01b2c5bdb900, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094064DC0000000000017A094053A0000000000005706974636808000000000379617708C24ED810
deathloc::e5ab8c17-ab9a-4e3d-97f5-b7c6efdcc9d7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940671C0000000000017A094058E00000000000057069746368080000000003796177084304F52E
deathloc::e8f2b956-a85a-4078-9391-61d2c47c2a33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061200000000000017A09405EE0000000000005706974636808000000000379617708C1459760
deathloc::e59bcb9e-ed09-48f5-b295-71628279c63f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708412CE670
deathloc::e250bd65-fae3-4083-bb4b-956bcf62d6d3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708C19BE9F4
deathloc::e1331299-162d-4e7a-96f5-7b9778defd57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094062C00000000000017A09C05120000000000005706974636808000000000379617708C31E541D
deathloc::eb1cf2b7-3d09-4238-b8ad-db1c32130359, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405B800000000000017A0940676515070EAE0205706974636808000000000379617708C2A6F136
deathloc::edf52442-8289-467f-8f46-bad8f2e094f1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060200000000000017A09C05120000000000005706974636808000000000379617708C2E74976
deathloc::ee19d537-7e1d-48e9-a227-e3322e5b372d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940120000000000000179094062FE0000000000017A09C0512000000000000570697463680800000000037961770842F699C8
deathloc::ef81773e-02dc-4576-ae57-06aeb3331f38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940631E0000000000017A09C04EC0000000000005706974636808000000000379617708431B1CD9
deathloc::efad3012-238f-4a8c-a703-e149d764d6e0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403E800000000000017909405C000000000000017A094060F0000000000005706974636808000000000379617708C1C52AFA
deathloc::efd24886-a4c7-4f05-833b-78d11f35887e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094063DC0000000000017A094050E000000000000570697463680800000000037961770842DCC286
deathloc::f0dd1beb-df9a-44fb-87d4-d1a25a19b87f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063400000000000017A09405CE0000000000005706974636808000000000379617708C0CC9375
deathloc::f2dadc85-f582-46ab-be8c-dd36f75cbc33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043400000000000017909405B800000000000017A094064B0000000000005706974636808000000000379617708C2940E1C
deathloc::f53e69ca-f50a-47da-9746-926ff977aa30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063200000000000017A09C04F40000000000005706974636808000000000379617708424B2604
deathloc::f65a6ba7-1406-4331-87ae-9e84c40602ab, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064200000000000017A094062B0000000000005706974636808000000000379617708C312EBF9
deathloc::f574b493-9793-4407-b2c8-4fdcc166fb4f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF800000000000001790940629E0000000000017A09C04DC0000000000005706974636808000000000379617708C202E9F7
deathloc::f1794e9c-fa34-436d-859c-1354e5cfb42c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094062E00000000000017A09405EE00000000000057069746368080000000003796177084302B882
deathloc::f2434346-c4a5-4480-a5a4-eb09b5a91955, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094064E00000000000017A094057A0000000000005706974636808000000000379617708C213CB29
deathloc::fa040017-31a8-4572-adf6-26ca76bc2bc4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094062C00000000000017A09C05120000000000005706974636808000000000379617708C314A60E
deathloc::fb82c269-c02c-4d7d-9c86-bca64603d05b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405AC00000000000017A09406430000000000005706974636808000000000379617708C1D44A8C
deathloc::fc1764cf-1133-4132-82ba-b00411f65c64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A800000000000017909405CC00000000000017A09406550000000000005706974636808000000000379617708C2FB89FC
deathloc::fe570482-e67e-4a02-9ab9-daa7ff624c0a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094063600000000000017A09405DA0000000000005706974636808000000000379617708C3075083
deathloc::ff81313b-cc8e-44dc-8af0-3ceaa81f4b66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063200000000000017A09C0474000000000000570697463680800000000037961770842B1C5D0
deathpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001B
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathtimer::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFE713
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFE64D
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
executaruma::3deaa639-bf83-3582-9086-316f419185de::1, long, 0000000000000000
executaruma::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFBDC1F
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000002
jogadoresdesistir::1, string, 802433646561613633392D626638332D333538322D393038362D333136663431393138356465
jogadoresdesistir::2, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
jogando::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
jogo, long, 0000000000000001
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000042
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
