# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
mobs::witch::4, long, 0000000000000002
mobs::witch::5, double, 0000000000000000
mobs::witch::6, double, 3FB999999999999A
mobs::witch::7, double, 3FE999999999999A
mobs::witch::8, double, 3FF3333333333333
mobs::witch::9, double, 3FE999999999999A
mobs::witch::10, double, 3FF3333333333333
mobs::witch::11, double, 0000000000000000
mobs::witch::12, double, 3FB999999999999A
mobs::witch::13, long, 000000000000000A
mobs::witch::14, long, 000000000000001E
mobs::witch::15, string, 80055769746368
mobs::wither_skeleton::1, long, 0000000000000001
mobs::wither_skeleton::2, long, 0000000000000002
mobs::wither_skeleton::3, long, 0000000000000001
mobs::wither_skeleton::4, long, 0000000000000002
mobs::wither_skeleton::5, double, 0000000000000000
mobs::wither_skeleton::6, double, 3FB999999999999A
mobs::wither_skeleton::7, double, 3FE999999999999A
mobs::wither_skeleton::8, double, 3FF3333333333333
mobs::wither_skeleton::9, double, 3FE999999999999A
mobs::wither_skeleton::10, double, 3FF3333333333333
mobs::wither_skeleton::11, double, 0000000000000000
mobs::wither_skeleton::12, double, 3FB999999999999A
mobs::wither_skeleton::13, long, 000000000000000A
mobs::wither_skeleton::14, long, 000000000000001E
mobs::wither_skeleton::15, string, 800F5769746865725F536B656C65746F6E
mobs::zombie::1, long, 0000000000000001
mobs::zombie::2, long, 0000000000000002
mobs::zombie::3, long, 0000000000000001
mobs::zombie::4, long, 0000000000000002
mobs::zombie::5, double, 0000000000000000
mobs::zombie::6, double, 3FB999999999999A
mobs::zombie::7, double, 3FE3333333333333
mobs::zombie::8, double, 3FF3333333333333
mobs::zombie::9, double, 3FE3333333333333
mobs::zombie::10, double, 3FF3333333333333
mobs::zombie::11, double, 0000000000000000
mobs::zombie::12, double, 3FB999999999999A
mobs::zombie::13, long, 000000000000000A
mobs::zombie::14, long, 0000000000000014
mobs::zombie::15, string, 80065A6F6D626965
mobsnomes::1, string, 80065A6F6D626965
mobsnomes::2, string, 8008536B656C65746F6E
mobsnomes::3, string, 800F5769746865725F536B656C65746F6E
mobsnomes::4, string, 8006537069646572
mobsnomes::5, string, 800B436176655F537069646572
mobsnomes::6, string, 800743726565706572
mobsnomes::7, string, 800C5069676C696E5F4272757465
mobsnomes::8, string, 8006486F676C696E
mobsnomes::9, string, 800753747269646572
mobsnomes::10, string, 800752617661676572
mobsnomes::11, string, 800850696C6C61676572
mobsnomes::12, string, 800A56696E64696361746F72
mobsnomes::13, string, 800645766F6B6572
mobsnomes::14, string, 800744726F776E6564
mobsnomes::15, string, 80055769746368
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
mudar::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFD4F5
mudar::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFF54FF
mudar::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, FFFFFFFFFFFFC526
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, FFFFFFFFFFFF43E4
padeirotimer2, long, FFFFFFFFFFFDCE05
partidanumb, long, 0000000000000000
placalevelmax, long, 000000000000003C
player1x, double, C0581F2D0E4BA61B
player1y, double, 406CDDB7BB23BE44
player1yaw, float, 43A05334
player1ypitch, double, C0552E8A00000000
player1yr, double, 406CDDB7BB23BE44
player1z, double, C064282FA0800F08
playercountcastelo, long, 0000000000000000
players::3deaa639-bf83-3582-9086-316f419185de::1, string, 802433646561613633392D626638332D333538322D393038362D333136663431393138356465
players::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 802432333861376532302D666632612D336335622D616138662D663931656362363239656431
players::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 802434343066333763612D616637642D333163612D623431342D303063316637356461326531
players::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 802437363666646666362D383961312D333731642D396238372D336537336266303531343431
players::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 802436313031393932352D663962612D333963372D396231642D613738613463343663353133
players::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
quantmobs1, long, 000000000000000A
r2, double, 4005D4552F55F780
raio1, long, 0000000000000001
raio2, long, 0000000000000001
reflexo, double, 406C28AEAB42A822
rei1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405727995A0D62A40179094062C00000000000017A094037010F19D7B0230570697463680842B400000379617708C2C13912
rei2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065EA179AAAB4F00179094062C00000000000017A094036FE2B93E8FE090570697463680842B3B28D037961770842AFE104
score::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFFFFF
score::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
score::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
score::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
score::<none>, long, FFFFFFFFFFFFFFFF
score::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
score::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
score::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
score::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
score::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000002F
score::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
score::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
score::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
scorepartida::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFFFFF
scorepartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
scorepartida::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
scorepartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
scorepartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000002F
scorepartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
scorepartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
scorepartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
skin, string, 80085069737457696C6C
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
slot, long, 0000000000000009
slots, long, 0000000000000035
slots1, long, 0000000000000011
slots2, long, 000000000000000A
slotsnecro1, long, 0000000000000008
spawnlist::1, string, 800863617665726E6131
spawnlist::2, string, 800863617665726E6131
spawnlist::3, string, 80076E657468657231
spawnlist::4, string, 80076E657468657231
spawnlist::5, string, 800576696C6131
spawnlist::6, string, 800576696C6131
spawnlist::7, string, 800D76696C616174697261646F7231
spawnlist::8, string, 800D76696C616174697261646F7231
spawnlist::9, string, 800870616E74616E6F31
spawnlist::10, string, 800870616E74616E6F31
spawnloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
spawnnome, string, 800576696C6131
spawns::1, string, 800863617665726E6131
spawns::2, string, 80076E657468657231
spawns::3, string, 80076E657468657231
spawns::4, string, 800870616E74616E6F31
spawns::5, string, 800576696C6131
spawns::6, string, 800576696C6131
spawns::7, string, 800576696C6131
spawns::8, string, 800576696C6131
spawns::9, string, 800863617276656E6131
spawns::10, string, 800863617665726E6131
spawns::11, string, 80076E657468657232
spawns::12, string, 800863617665726E6132
spawns::13, string, 800C63617665726E6132626F7373
spawns::14, string, 800863617665726E6132
spawns::15, string, 800863617665726E6131
spawns::16, string, 800863617665726E6131
spawns::17, string, 800576696C6131
spawns::18, string, 800576696C6131
spawns::19, string, 800576696C6131
spawns::20, string, 800863617665726E6131
spawns::21, string, 800576696C6131
spawns::caverna1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842B40000
spawns::caverna1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C0000000000017A094057E000000000000570697463680800000000037961770842B40000
spawns::caverna1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C000000000000179094065DC0000000000017A09405720000000000005706974636808000000000379617708C3070000
spawns::caverna1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E0000000000001790940681C0000000000017A094060D0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094066BC0000000000017A09405FA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770842B40000
spawns::caverna1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05BA0000000000001790940657C0000000000017A09405BE0000000000005706974636808000000000379617708C3340000
spawns::caverna1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940669C0000000000017A09405C2000000000000570697463680800000000037961770842B40000
spawns::caverna1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065FC0000000000017A094057A000000000000570697463680800000000037961770842340000
spawns::caverna1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A0000000000001790940641C0000000000017A0940536000000000000570697463680800000000037961770800000000
spawns::caverna1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940637C0000000000017A09404AC0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A0000000000001790940641C0000000000017A094050E000000000000570697463680800000000037961770843070000
spawns::caverna1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940687C0000000000017A09405AE000000000000570697463680800000000037961770842B40000
spawns::caverna1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05260000000000001790940691C0000000000017A09405CA000000000000570697463680800000000037961770843340000
spawns::caverna1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940685C0000000000017A09405F20000000000005706974636808000000000379617708C3070000
spawns::caverna1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940675C0000000000017A0940607000000000000570697463680800000000037961770842B40000
spawns::caverna1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940675C0000000000017A0940603000000000000570697463680800000000037961770800000000
spawns::caverna1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067FC0000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067BC0000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940685C0000000000017A09405CA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0506000000000000179094067BC0000000000017A09405960000000000005706974636808000000000379617708C3070000
spawns::caverna1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065FC0000000000017A094056E0000000000005706974636808000000000379617708C3070000
spawns::caverna1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940675C0000000000017A094058E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC0000000000017A09405820000000000005706974636808000000000379617708C3070000
spawns::caverna1::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065DC0000000000017A0940556000000000000570697463680800000000037961770842340000
spawns::caverna1::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05560000000000001790940651C0000000000017A094051E000000000000570697463680800000000037961770800000000
spawns::caverna1::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05720000000000001790940681C0000000000017A09405BE000000000000570697463680800000000037961770843070000
spawns::caverna1::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065FC0000000000017A094053E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05520000000000001790940631C0000000000017A09404840000000000005706974636808000000000379617708C2B40000
spawns::caverna1::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A000000000000179094063FC0000000000017A09404E40000000000005706974636808000000000379617708C3070000
spawns::caverna2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094063000000000000017A094059A0000000000005706974636808000000000379617708C3070000
spawns::caverna2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094063200000000000017A09405C60000000000005706974636808000000000379617708C3340000
spawns::caverna2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940270000000000000179094063400000000000017A09405D20000000000005706974636808000000000379617708C3340000
spawns::caverna2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770843340000
spawns::caverna2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063A00000000000017A09405E60000000000005706974636808000000000379617708C3070000
spawns::caverna2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063C00000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A09406050000000000005706974636808000000000379617708C3340000
spawns::caverna2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A09406150000000000005706974636808000000000379617708C3340000
spawns::caverna2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770843070000
spawns::caverna2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770843340000
spawns::caverna2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0120000000000000179094064800000000000017A09406230000000000005706974636808000000000379617708C2340000
spawns::caverna2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094064600000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094064A00000000000017A094061D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770842B40000
spawns::caverna2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063E00000000000017A094062F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064600000000000017A09406230000000000005706974636808000000000379617708C2B40000
spawns::caverna2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063500000000000017A09406330000000000005706974636808000000000379617708C3070000
spawns::caverna2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094062F00000000000017A09406350000000000005706974636808000000000379617708C3070000
spawns::caverna2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094062600000000000017A094062F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
spawns::caverna2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
spawns::caverna2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A094060D0000000000005706974636808000000000379617708C2340000
spawns::caverna2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770843340000
spawns::caverna2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770842340000
spawns::caverna2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094063E00000000000017A09405DA0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094064200000000000017A09405BE0000000000005706974636808000000000379617708C2340000
spawns::caverna2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770843340000
spawns::caverna2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
spawns::caverna2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
spawns::caverna2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770842340000
spawns::caverna2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770843070000
spawns::caverna2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061600000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C3070000
spawns::caverna2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094061000000000000017A09405EE000000000000570697463680800000000037961770800000000
