# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::evoker::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::frog::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::hoglin::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::husk::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::piglin_brute::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::pillager::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::ravager::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::silverfish::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::skeleton::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::skeleton_horse::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::spider::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::stray::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::strider::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::vindicator::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::witch::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::wither_skeleton::1, long, 0000000000000001
inventario::7e49a485-cbab-33e2-bd05-299e4ce29a34::zombie::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::arco::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::arma::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::armadura::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::bat::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::bruxa_avançada::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::castelo::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::cave_spider::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::creeper::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::crossbow::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::drowned::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::enderman::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::evoker::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::frog::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::hoglin::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::husk::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::piglin_brute::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::pillager::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::ravager::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::silverfish::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::skeleton::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::skeleton_horse::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::spider::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::stray::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::strider::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::vindicator::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::witch::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::wither_skeleton::1, long, 0000000000000001
inventario::9ee6b379-d667-31c4-a859-4600269557f3::zombie::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::arco::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::arma::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::armadura::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::bat::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::bruxa_avançada::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::castelo::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::cave_spider::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::creeper::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::crossbow::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::drowned::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::enderman::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::evoker::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::frog::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::hoglin::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::husk::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::piglin_brute::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::pillager::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::ravager::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::silverfish::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::skeleton::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::skeleton_horse::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::spider::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::stray::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::strider::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::vindicator::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::witch::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::wither_skeleton::1, long, 0000000000000001
inventario::45b56f01-a46b-365c-909a-49cf751ee684::zombie::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::arco::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::arma::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::armadura::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::bat::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::bruxa_avançada::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::castelo::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::cave_spider::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::creeper::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::crossbow::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::drowned::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::enderman::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::evoker::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::frog::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::hoglin::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::husk::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::piglin_brute::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::pillager::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::ravager::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::silverfish::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::skeleton::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::skeleton_horse::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::spider::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::stray::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::strider::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::vindicator::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::witch::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::wither_skeleton::1, long, 0000000000000001
inventario::47a6d4a2-abdb-3249-9c44-d7f821cc879d::zombie::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::arco::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::arma::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::armadura::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::bat::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::bruxa_avançada::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::castelo::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::cave_spider::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::creeper::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::crossbow::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::drowned::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::enderman::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::evoker::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::frog::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::hoglin::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::husk::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::piglin_brute::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::pillager::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::ravager::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::silverfish::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::skeleton::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::skeleton_horse::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::spider::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::stray::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::strider::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::vindicator::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::witch::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::wither_skeleton::1, long, 0000000000000001
inventario::79afa981-315a-3ca6-8154-9af8101e17f9::zombie::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::arco::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::arma::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::armadura::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::bat::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::bruxa_avançada::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::castelo::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::cave_spider::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::creeper::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::crossbow::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::drowned::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::enderman::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::evoker::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::frog::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::hoglin::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::husk::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::piglin_brute::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::pillager::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::ravager::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::silverfish::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::skeleton::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::skeleton_horse::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::spider::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::stray::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::strider::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::vindicator::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::witch::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::wither_skeleton::1, long, 0000000000000001
inventario::91dcb90f-33a1-3584-a561-47df2b9fec95::zombie::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::arco::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::arma::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::armadura::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::bat::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::bruxa_avançada::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::castelo::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::cave_spider::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::creeper::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::crossbow::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::drowned::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::enderman::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::evoker::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::frog::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::hoglin::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::husk::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::piglin_brute::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::pillager::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::ravager::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::silverfish::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::skeleton::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::skeleton_horse::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::spider::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::stray::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::strider::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::vindicator::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::witch::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::wither_skeleton::1, long, 0000000000000001
inventario::93ade915-da54-32c4-9d80-59faefba6b43::zombie::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::arco::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::arma::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::armadura::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::bat::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::bruxa_avançada::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::castelo::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::cave_spider::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::creeper::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::crossbow::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::drowned::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::enderman::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::evoker::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::frog::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::hoglin::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::husk::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::piglin_brute::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::pillager::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::ravager::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::silverfish::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::skeleton::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::skeleton_horse::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::spider::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::stray::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::strider::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::vindicator::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::witch::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::wither_skeleton::1, long, 0000000000000001
inventario::0386ba32-ea5c-3926-abb9-89e2b71b0e13::zombie::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::arco::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::arma::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::armadura::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::bat::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::bruxa_avançada::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::castelo::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::cave_spider::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::creeper::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::crossbow::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::drowned::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::enderman::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::evoker::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::frog::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::hoglin::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::husk::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::piglin_brute::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::pillager::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::ravager::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::silverfish::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::skeleton::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::skeleton_horse::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::spider::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::stray::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::strider::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::vindicator::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::witch::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::wither_skeleton::1, long, 0000000000000001
inventario::440f37ca-af7d-31ca-b414-00c1f75da2e1::zombie::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::arco::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::arma::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::armadura::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::bat::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::bruxa_avançada::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::castelo::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::cave_spider::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::creeper::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::crossbow::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::drowned::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::enderman::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::evoker::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::frog::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::hoglin::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::husk::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::piglin_brute::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::pillager::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::ravager::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::silverfish::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::skeleton::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::skeleton_horse::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::spider::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::stray::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::strider::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::vindicator::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::witch::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::wither_skeleton::1, long, 0000000000000001
inventario::536c5073-a2a2-3611-8225-31a4c950fdad::zombie::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::arco::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::arma::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::armadura::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::bat::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::bruxa_avançada::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::castelo::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::cave_spider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::creeper::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::crossbow::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::drowned::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::enderman::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::evoker::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::frog::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::hoglin::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::husk::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::piglin_brute::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::pillager::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::ravager::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::silverfish::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::skeleton::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::skeleton_horse::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::spider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::stray::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::strider::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::vindicator::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::witch::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::wither_skeleton::1, long, 0000000000000001
inventario::946c25e8-ac58-36ec-aa26-4630ebe25667::zombie::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::arco::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::arma::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::armadura::1, long, 0000000000000001
inventario::01453b04-acb1-385b-bf11-a368e16c132d::bat::1, long, 0000000000000001
