# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000002
jogo, long, 0000000000000000
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000000A
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000000A
level, long, 0000000000000005
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
mobs::hoglin::6, double, 3FB999999999999A
mobs::hoglin::7, double, 3FE999999999999A
mobs::hoglin::8, double, 3FF3333333333333
mobs::hoglin::9, double, 3FE999999999999A
mobs::hoglin::10, double, 3FF3333333333333
mobs::hoglin::11, double, 0000000000000000
mobs::hoglin::12, double, 3FB999999999999A
mobs::hoglin::13, long, 000000000000000A
mobs::hoglin::14, long, 000000000000001E
mobs::hoglin::15, string, 8006486F676C696E
mobs::husk::1, long, 0000000000000001
mobs::husk::2, long, 0000000000000002
mobs::husk::3, long, 0000000000000001
mobs::husk::4, long, 0000000000000002
mobs::husk::5, double, 0000000000000000
mobs::husk::6, double, 3FB999999999999A
mobs::husk::7, double, 3FE999999999999A
mobs::husk::8, double, 3FF3333333333333
mobs::husk::9, double, 3FE999999999999A
mobs::husk::10, double, 3FF3333333333333
mobs::husk::11, double, 0000000000000000
mobs::husk::12, double, 3FB999999999999A
mobs::husk::13, long, 000000000000000A
mobs::husk::14, long, 000000000000001E
mobs::husk::15, string, 80044875736B
mobs::piglin_brute::1, long, 0000000000000001
mobs::piglin_brute::2, long, 0000000000000002
mobs::piglin_brute::3, long, 0000000000000001
mobs::piglin_brute::4, long, 0000000000000002
mobs::piglin_brute::5, double, 0000000000000000
mobs::piglin_brute::6, double, 3FB999999999999A
mobs::piglin_brute::7, double, 3FE999999999999A
mobs::piglin_brute::8, double, 3FF3333333333333
mobs::piglin_brute::9, double, 3FE999999999999A
mobs::piglin_brute::10, double, 3FF3333333333333
mobs::piglin_brute::11, double, 0000000000000000
mobs::piglin_brute::12, double, 3FB999999999999A
mobs::piglin_brute::13, long, 000000000000000A
mobs::piglin_brute::14, long, 000000000000001E
mobs::piglin_brute::15, string, 800C5069676C696E5F4272757465
mobs::pillager::1, long, 0000000000000001
mobs::pillager::2, long, 0000000000000002
mobs::pillager::3, long, 0000000000000001
mobs::pillager::4, long, 0000000000000002
mobs::pillager::5, double, 0000000000000000
mobs::pillager::6, double, 3FB999999999999A
mobs::pillager::7, double, 3FE999999999999A
mobs::pillager::8, double, 3FF3333333333333
mobs::pillager::9, double, 3FE999999999999A
mobs::pillager::10, double, 3FF3333333333333
mobs::pillager::11, double, 0000000000000000
mobs::pillager::12, double, 3FB999999999999A
mobs::pillager::13, long, 000000000000000A
mobs::pillager::14, long, 000000000000001E
mobs::pillager::15, string, 800850696C6C61676572
mobs::ravager::1, long, 0000000000000001
mobs::ravager::2, long, 0000000000000002
mobs::ravager::3, long, 0000000000000001
mobs::ravager::4, long, 0000000000000002
mobs::ravager::5, double, 0000000000000000
mobs::ravager::6, double, 3FB999999999999A
mobs::ravager::7, double, 3FE999999999999A
mobs::ravager::8, double, 3FF3333333333333
mobs::ravager::9, double, 3FE999999999999A
mobs::ravager::10, double, 3FF3333333333333
mobs::ravager::11, double, 0000000000000000
mobs::ravager::12, double, 3FB999999999999A
mobs::ravager::13, long, 000000000000000A
mobs::ravager::14, long, 000000000000001E
mobs::ravager::15, string, 800752617661676572
mobs::silverfish::1, long, 0000000000000001
mobs::silverfish::2, long, 0000000000000002
mobs::silverfish::3, long, 0000000000000001
mobs::silverfish::4, long, 0000000000000002
mobs::silverfish::5, double, 0000000000000000
mobs::silverfish::6, double, 3FB999999999999A
mobs::silverfish::7, double, 3FE999999999999A
mobs::silverfish::8, double, 3FF3333333333333
mobs::silverfish::9, double, 3FE999999999999A
mobs::silverfish::10, double, 3FF3333333333333
mobs::silverfish::11, double, 0000000000000000
mobs::silverfish::12, double, 3FB999999999999A
mobs::silverfish::13, long, 000000000000000A
mobs::silverfish::14, long, 000000000000001E
mobs::silverfish::15, string, 800A53696C76657266697368
mobs::skeleton::1, long, 0000000000000001
mobs::skeleton::2, long, 0000000000000002
mobs::skeleton::3, long, 0000000000000001
mobs::skeleton::4, long, 0000000000000002
mobs::skeleton::5, double, 0000000000000000
mobs::skeleton::6, double, 3FB999999999999A
mobs::skeleton::7, double, 3FE999999999999A
mobs::skeleton::8, double, 3FF3333333333333
mobs::skeleton::9, double, 3FE999999999999A
mobs::skeleton::10, double, 3FF3333333333333
mobs::skeleton::11, double, 0000000000000000
mobs::skeleton::12, double, 3FB999999999999A
mobs::skeleton::13, long, 000000000000000A
mobs::skeleton::14, long, 000000000000001E
mobs::skeleton::15, string, 8008536B656C65746F6E
mobs::skeleton_horse::1, long, 0000000000000001
mobs::skeleton_horse::2, long, 0000000000000002
mobs::skeleton_horse::3, long, 0000000000000001
mobs::skeleton_horse::4, long, 0000000000000002
mobs::skeleton_horse::5, double, 0000000000000000
mobs::skeleton_horse::6, double, 3FB999999999999A
mobs::skeleton_horse::7, double, 3FE999999999999A
mobs::skeleton_horse::8, double, 3FF3333333333333
mobs::skeleton_horse::9, double, 3FE999999999999A
mobs::skeleton_horse::10, double, 3FF3333333333333
mobs::skeleton_horse::11, double, 0000000000000000
mobs::skeleton_horse::12, double, 3FB999999999999A
mobs::skeleton_horse::13, long, 000000000000000A
mobs::skeleton_horse::14, long, 000000000000001E
mobs::skeleton_horse::15, string, 800E536B656C65746F6E5F486F727365
mobs::spider::1, long, 0000000000000001
mobs::spider::2, long, 0000000000000002
mobs::spider::3, long, 0000000000000001
mobs::spider::4, long, 0000000000000002
mobs::spider::5, double, 0000000000000000
mobs::spider::6, double, 3FB999999999999A
mobs::spider::7, double, 3FE999999999999A
mobs::spider::8, double, 3FF3333333333333
mobs::spider::9, double, 3FE999999999999A
mobs::spider::10, double, 3FF3333333333333
mobs::spider::11, double, 0000000000000000
mobs::spider::12, double, 3FB999999999999A
mobs::spider::13, long, 000000000000000A
mobs::spider::14, long, 000000000000001E
mobs::spider::15, string, 8006537069646572
mobs::stray::1, long, 0000000000000001
mobs::stray::2, long, 0000000000000002
mobs::stray::3, long, 0000000000000001
mobs::stray::4, long, 0000000000000002
mobs::stray::5, double, 0000000000000000
mobs::stray::6, double, 3FB999999999999A
mobs::stray::7, double, 3FE999999999999A
mobs::stray::8, double, 3FF3333333333333
mobs::stray::9, double, 3FE999999999999A
mobs::stray::10, double, 3FF3333333333333
mobs::stray::11, double, 0000000000000000
mobs::stray::12, double, 3FB999999999999A
mobs::stray::13, long, 000000000000000A
mobs::stray::14, long, 000000000000001E
mobs::stray::15, string, 80055374726179
mobs::strider::1, long, 0000000000000001
mobs::strider::2, long, 0000000000000002
mobs::strider::3, long, 0000000000000001
mobs::strider::4, long, 0000000000000002
mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
mobs::witch::4, long, 0000000000000002
mobs::witch::5, double, 0000000000000000
mobs::witch::6, double, 3FB999999999999A
mobs::witch::7, double, 3FE999999999999A
mobs::witch::8, double, 3FF3333333333333
mobs::witch::9, double, 3FE999999999999A
mobs::witch::10, double, 3FF3333333333333
mobs::witch::11, double, 0000000000000000
mobs::witch::12, double, 3FB999999999999A
mobs::witch::13, long, 000000000000000A
mobs::witch::14, long, 000000000000001E
mobs::witch::15, string, 80055769746368
mobs::wither_skeleton::1, long, 0000000000000001
mobs::wither_skeleton::2, long, 0000000000000002
mobs::wither_skeleton::3, long, 0000000000000001
mobs::wither_skeleton::4, long, 0000000000000002
mobs::wither_skeleton::5, double, 0000000000000000
mobs::wither_skeleton::6, double, 3FB999999999999A
mobs::wither_skeleton::7, double, 3FE999999999999A
mobs::wither_skeleton::8, double, 3FF3333333333333
mobs::wither_skeleton::9, double, 3FE999999999999A
mobs::wither_skeleton::10, double, 3FF3333333333333
mobs::wither_skeleton::11, double, 0000000000000000
mobs::wither_skeleton::12, double, 3FB999999999999A
mobs::wither_skeleton::13, long, 000000000000000A
mobs::wither_skeleton::14, long, 000000000000001E
mobs::wither_skeleton::15, string, 800F5769746865725F536B656C65746F6E
mobs::zombie::1, long, 0000000000000001
mobs::zombie::2, long, 0000000000000002
mobs::zombie::3, long, 0000000000000001
mobs::zombie::4, long, 0000000000000002
mobs::zombie::5, double, 0000000000000000
mobs::zombie::6, double, 3FB999999999999A
mobs::zombie::7, double, 3FE3333333333333
mobs::zombie::8, double, 3FF3333333333333
mobs::zombie::9, double, 3FE3333333333333
mobs::zombie::10, double, 3FF3333333333333
mobs::zombie::11, double, 0000000000000000
mobs::zombie::12, double, 3FB999999999999A
mobs::zombie::13, long, 000000000000000A
mobs::zombie::14, long, 0000000000000014
mobs::zombie::15, string, 80065A6F6D626965
mobsnomes::1, string, 80065A6F6D626965
mobsnomes::2, string, 8008536B656C65746F6E
mobsnomes::3, string, 800F5769746865725F536B656C65746F6E
mobsnomes::4, string, 8006537069646572
mobsnomes::5, string, 800B436176655F537069646572
mobsnomes::6, string, 800743726565706572
mobsnomes::7, string, 800C5069676C696E5F4272757465
mobsnomes::8, string, 8006486F676C696E
mobsnomes::9, string, 800753747269646572
mobsnomes::10, string, 800752617661676572
mobsnomes::11, string, 800850696C6C61676572
mobsnomes::12, string, 800A56696E64696361746F72
mobsnomes::13, string, 800645766F6B6572
mobsnomes::14, string, 800744726F776E6564
mobsnomes::15, string, 80055769746368
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, FFFFFFFFFFFE7750
padeirotimer2, long, FFFFFFFFFFFF9E53
partidanumb, long, 0000000000000000
placalevelmax, long, 000000000000003C
player1x, double, C0581F2D0E4BA61B
player1y, double, 406CDDB7BB23BE44
player1yaw, float, 43A05334
player1ypitch, double, C0552E8A00000000
player1yr, double, 406CDDB7BB23BE44
player1z, double, C064282FA0800F08
playercountcastelo, long, 0000000000000000
players::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 802432333861376532302D666632612D336335622D616138662D663931656362363239656431
players::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 802434343066333763612D616637642D333163612D623431342D303063316637356461326531
players::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 802437363666646666362D383961312D333731642D396238372D336537336266303531343431
players::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 802436313031393932352D663962612D333963372D396231642D613738613463343663353133
players::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
r2, double, 4005D4552F55F780
raio1, long, 0000000000000001
raio2, long, 0000000000000001
reflexo, double, 406C28AEAB42A822
rei1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405727995A0D62A40179094062C00000000000017A094037010F19D7B0230570697463680842B400000379617708C2C13912
rei2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065EA179AAAB4F00179094062C00000000000017A094036FE2B93E8FE090570697463680842B3B28D037961770842AFE104
score::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
score::<none>, long, FFFFFFFFFFFFFFFF
score::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
score::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000006
scorepartida::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000006
skin, string, 80085069737457696C6C
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
slot, long, 0000000000000009
slots, long, 0000000000000035
slots1, long, 0000000000000009
slots2, long, 000000000000000A
slotsnecro1, long, 0000000000000008
spawnlist::1, string, 800863617665726E6131
spawnlist::2, string, 800863617665726E6131
spawnlist::3, string, 80076E657468657231
spawnlist::4, string, 80076E657468657231
spawnlist::5, string, 800576696C6131
spawnlist::6, string, 800576696C6131
spawnlist::7, string, 800D76696C616174697261646F7231
spawnlist::8, string, 800D76696C616174697261646F7231
spawnlist::9, string, 800870616E74616E6F31
spawnlist::10, string, 800870616E74616E6F31
spawnloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
spawnnome, string, 800576696C6131
spawns::1, string, 800863617665726E6131
spawns::2, string, 80076E657468657231
spawns::3, string, 80076E657468657231
spawns::4, string, 800870616E74616E6F31
spawns::5, string, 800576696C6131
spawns::6, string, 800576696C6131
spawns::7, string, 800576696C6131
spawns::8, string, 800576696C6131
spawns::9, string, 800863617276656E6131
spawns::10, string, 800863617665726E6131
spawns::11, string, 80076E657468657232
spawns::12, string, 800863617665726E6132
spawns::13, string, 800C63617665726E6132626F7373
spawns::14, string, 800863617665726E6132
spawns::15, string, 800863617665726E6131
spawns::16, string, 800863617665726E6131
spawns::17, string, 800576696C6131
spawns::18, string, 800576696C6131
spawns::19, string, 800576696C6131
spawns::20, string, 800863617665726E6131
spawns::21, string, 800576696C6131
spawns::caverna1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842B40000
spawns::caverna1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C0000000000017A094057E000000000000570697463680800000000037961770842B40000
spawns::caverna1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C000000000000179094065DC0000000000017A09405720000000000005706974636808000000000379617708C3070000
spawns::caverna1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E0000000000001790940681C0000000000017A094060D0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094066BC0000000000017A09405FA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770842B40000
spawns::caverna1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05BA0000000000001790940657C0000000000017A09405BE0000000000005706974636808000000000379617708C3340000
spawns::caverna1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940669C0000000000017A09405C2000000000000570697463680800000000037961770842B40000
spawns::caverna1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065FC0000000000017A094057A000000000000570697463680800000000037961770842340000
spawns::caverna1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A0000000000001790940641C0000000000017A0940536000000000000570697463680800000000037961770800000000
spawns::caverna1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940637C0000000000017A09404AC0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A0000000000001790940641C0000000000017A094050E000000000000570697463680800000000037961770843070000
spawns::caverna1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940687C0000000000017A09405AE000000000000570697463680800000000037961770842B40000
spawns::caverna1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05260000000000001790940691C0000000000017A09405CA000000000000570697463680800000000037961770843340000
spawns::caverna1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940685C0000000000017A09405F20000000000005706974636808000000000379617708C3070000
spawns::caverna1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940675C0000000000017A0940607000000000000570697463680800000000037961770842B40000
spawns::caverna1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940675C0000000000017A0940603000000000000570697463680800000000037961770800000000
spawns::caverna1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067FC0000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067BC0000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940685C0000000000017A09405CA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0506000000000000179094067BC0000000000017A09405960000000000005706974636808000000000379617708C3070000
spawns::caverna1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065FC0000000000017A094056E0000000000005706974636808000000000379617708C3070000
spawns::caverna1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940675C0000000000017A094058E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC0000000000017A09405820000000000005706974636808000000000379617708C3070000
spawns::caverna1::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065DC0000000000017A0940556000000000000570697463680800000000037961770842340000
spawns::caverna1::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05560000000000001790940651C0000000000017A094051E000000000000570697463680800000000037961770800000000
spawns::caverna1::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05720000000000001790940681C0000000000017A09405BE000000000000570697463680800000000037961770843070000
spawns::caverna1::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065FC0000000000017A094053E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05520000000000001790940631C0000000000017A09404840000000000005706974636808000000000379617708C2B40000
spawns::caverna1::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A000000000000179094063FC0000000000017A09404E40000000000005706974636808000000000379617708C3070000
spawns::caverna2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094063000000000000017A094059A0000000000005706974636808000000000379617708C3070000
spawns::caverna2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094063200000000000017A09405C60000000000005706974636808000000000379617708C3340000
spawns::caverna2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940270000000000000179094063400000000000017A09405D20000000000005706974636808000000000379617708C3340000
spawns::caverna2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770843340000
spawns::caverna2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063A00000000000017A09405E60000000000005706974636808000000000379617708C3070000
spawns::caverna2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063C00000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A09406050000000000005706974636808000000000379617708C3340000
spawns::caverna2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A09406150000000000005706974636808000000000379617708C3340000
spawns::caverna2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770843070000
spawns::caverna2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770843340000
